,authors,title,journal,publisher,volume,year,pages,full_ref,source_file,source_title
0,"J. J. McAuley, C. Targett, Q. Shi, A. van den Hengel,",“Image-based recommendations on styles and substitutes,in SIGIR,,,2015,,"J. J. McAuley, C. Targett, Q. Shi, and A. van den Hengel, “Image-based recommendations on styles and substitutes,” in SIGIR, 2015",./refs/download/Fashionista: A fashion-aware graphical system for exploring visually similar items.pdf,
0,"R. He , J. McAuley,",“Ups and downs: Modeling the visual evolution of fashion trends with one-class collaborative filtering,in WWW,,,2016,,"R. He and J. McAuley, “Ups and downs: Modeling the visual evolution of fashion trends with one-class collaborative filtering,” in WWW, 2016",./refs/download/Fashionista: A fashion-aware graphical system for exploring visually similar items.pdf,
0,"R. He , J. McAuley,",“VBPR: visual bayesian personalized ranking from implicit feedback,in AAAI,,,2016,,"R. He and J. McAuley, “VBPR: visual bayesian personalized ranking from implicit feedback,” in AAAI, 2016",./refs/download/Fashionista: A fashion-aware graphical system for exploring visually similar items.pdf,
0,"C. Lin, J. Lu, T. W. Ling, B. Cautis,",“Lotusx: a position-aware xml graphical search system with auto-completion,in ICDE,,,2012,,"C. Lin, J. Lu, T. W. Ling, and B. Cautis, “Lotusx: a position-aware xml graphical search system with auto-completion,” in ICDE, 2012",./refs/download/Fashionista: A fashion-aware graphical system for exploring visually similar items.pdf,
0,"A. Krizhevsky, I. Sutskever, G. E. Hinton,",“Imagenet classification with deep convolutional neural networks,in NIPS,,,2012,,"A. Krizhevsky, I. Sutskever, and G. E. Hinton, “Imagenet classification with deep convolutional neural networks,” in NIPS, 2012",./refs/download/Fashionista: A fashion-aware graphical system for exploring visually similar items.pdf,
0,"R. Pan, Y. Zhou, B. Cao, N. N. Liu, R. Lukose, M. Scholz, Q. Yang,",“One-class collaborative filtering,in ICDM,,,2008,,"R. Pan, Y. Zhou, B. Cao, N. N. Liu, R. Lukose, M. Scholz, and Q. Yang, “One-class collaborative filtering,” in ICDM, 2008",./refs/download/Fashionista: A fashion-aware graphical system for exploring visually similar items.pdf,
0,,,,,,,,"ECCV. The challenge website is https://fashion-gen.com/  Fashion-Gen: The Generative Fashion Dataset and Challenge  (a)  Figure 2. Distribution of the data per category. Note that the x axis is in log scale.  thesis (Zhang et al., 2017",./refs/download/Fashion-gen: The generative fashion dataset and challenge.pdf,
0,,,,,,,,"P-GAN. The images exhibit global coherence and span a variety of poses and attributes ranging from color and category to accessory textures and characteristics of fashion designs. In order to quantitatively evaluate the quality of our generated images, we compute the Inception score for the downsampled version (256 × 256) of our generated images (See Table 2). The Inception score of the generated images using P-GANs is very close to the that of the original images, presented in Figure 5.  multiple chained generators and discriminators. The input of each stage of the chain is the output of the previous stage. One of the major differences between StackGAN-v2 and StackGAN-v1 is that these stages are trained jointly, whereas in StackGAN-v1, they are trained independently. In our experiments, we found that the method by which we encode the textual descriptions can indeed have a big impact on the quality of the generated images. Here, we discuss the text embedding that we applied. Text embedding: Both StackGAN-v1 and StackGAN-v2 condition the image generation process on ϕt , i.e. the text embedding of the corresponding image description generated from a pretrained char-CNN-RNN encoder (Reed et al., 2016)",./refs/download/Fashion-gen: The generative fashion dataset and challenge.pdf,
0,,,,,,,,"LSTM.  Figure 5. Images generated by the P-GAN approach (Karras et al., 2017)",./refs/download/Fashion-gen: The generative fashion dataset and challenge.pdf,
0,"Davis, L. S.",Viton: An image-based virtual try-on network,arXiv preprint arXiv:1711.08447,,,2017,,"Davis, L. S. Viton: An image-based virtual try-on network. arXiv preprint arXiv:1711.08447, 2017",./refs/download/Fashion-gen: The generative fashion dataset and challenge.pdf,
0,"Belongie, S.",Stacked generative adversarial networks,"In IEEE Conference on Computer Vision and Pattern Recognition (CVPR), volume 2, pp. 4",,,2017,,"Belongie, S. Stacked generative adversarial networks. In IEEE Conference on Computer Vision and Pattern Recognition (CVPR), volume 2, pp. 4, 2017",./refs/download/Fashion-gen: The generative fashion dataset and challenge.pdf,
0,"Efros, A. A.",Image-toimage translation with conditional adversarial networks,arXiv preprint,,,2017,,"Efros, A. A. Image-toimage translation with conditional adversarial networks. arXiv preprint, 2017",./refs/download/Fashion-gen: The generative fashion dataset and challenge.pdf,
0,"Lehtinen, J.","Progressive growing of gans for improved quality, stability, and variation",arXiv preprint arXiv:1710.10196,,,2017,,"Lehtinen, J. Progressive growing of gans for improved quality, stability, and variation. arXiv preprint arXiv:1710.10196, 2017",./refs/download/Fashion-gen: The generative fashion dataset and challenge.pdf,
0,"Barratt, S., Sharma, R.",A note on the inception score,arXiv preprint arXiv:1801.01973,,,2018,,"Barratt, S. and Sharma, R. A note on the inception score. arXiv preprint arXiv:1801.01973, 2018",./refs/download/Fashion-gen: The generative fashion dataset and challenge.pdf,
0,,,,,,,,"Kiapour, M. H., Han, X., Lazebnik, S., Berg, A. C., and Berg, T. L. Where to buy it: Matching street clothing photos in online shops. In ICCV, pp. 3343",./refs/download/Fashion-gen: The generative fashion dataset and challenge.pdf,
0,"Belghazi, M. I., Rajeswar, S., Mastropietro, O., Rostamzadeh, N., Mitrovic, J., Courville, A.",Hierarchical adversarially learned inference,arXiv preprint arXiv:1802.01071,,,2018,,"Belghazi, M. I., Rajeswar, S., Mastropietro, O., Rostamzadeh, N., Mitrovic, J., and Courville, A. Hierarchical adversarially learned inference. arXiv preprint arXiv:1802.01071, 2018",./refs/download/Fashion-gen: The generative fashion dataset and challenge.pdf,
0,"Gool, L.",Apparel classification with style,"In Asian conference on computer vision, pp. 321–335. Springer",,,2012,,"Gool, L. Apparel classification with style. In Asian conference on computer vision, pp. 321–335. Springer, 2012",./refs/download/Fashion-gen: The generative fashion dataset and challenge.pdf,
